First name,Last name,Club,Position,Contract active status,Shirt name,UID,Correct first name,Correct last name,Correct Shirt name,Correct position,Corrected active status,Shortcode
Johann,Berg Guðmunds­son,Burnley,Midfielder (MF),Active,J Berg,102,,Gudmundsson,J Gudmundsson,,,487
Aaron,Lennon,Burnley,Midfielder (MF),Active,A Lennon,115,,,,,,441
Josh,Benson,Burnley,Midfielder (MF),Active,J Benson,96,,,,,Inactive,NULL
Jeff,Hendrick,Burnley,Midfielder (MF),Active,J Hendrick,97,,,,,,518
Ashley,Barnes,Burnley,Striker (ST),Active,A Barnes,112,,,,,,605
Chris,Wood,Burnley,Striker (ST),Active,C Wood,113,,,,,,669
Dwight,McNeil,Burnley,Striker (ST),Active,D McNeil,101,,,,Midfielder (MF),,905
Peter,Crouch,Burnley,Striker (ST),Active,P Crouch,90,,,,,,662
Matěj,Vydra,Burnley,Striker (ST),Active,M Vydra,110,,,,,,647
Alex,Smithies,Cardiff City,Goalkeeper (GK),Active,A Smithies,119,,,,,,103
Brian,Murphy,Cardiff City,Goalkeeper (GK),Active,B Murphy,142,,,,,Inactive,NULL
Neil Leonard,Dula Etheridge,Cardiff City,Goalkeeper (GK),Active,N Dula,122,Neil,Etheridge,N Etheridge,,,101
Bruno,Écuélé Manga,Cardiff City,Centre-back (CB),Active,B Écuélé,144,,Ecuele Manga,B Ecuele Manga,,,312
Callum,Paterson,Cardiff City,Centre-back (CB),Active,C Paterson,138,,,,Midfielder (MF),,412
Matthew,Connolly,Cardiff City,Centre-back (CB),Active,M Connolly,118,,,,,,311
Sean,Morrison,Cardiff City,Centre-back (CB),Active,S Morrison,132,,,,,,313
Cameron,Coxe,Cardiff City,Centre-back (CB),Active,C Coxe,139,,,,,Inactive,NULL
Joe,Bennett,Cardiff City,Centre-back (CB),Active,J Bennett,128,,,,Full-back (FB),,211
Jazz,Richards,Cardiff City,Centre-back (CB),Active,J Richards,129,,,,Full-back (FB),,213
Souleymane,Bamba,Cardiff City,Centre-back (CB),Active,S Bamba,116,,,,,,304
Greg,Cunningham,Cardiff City,Centre-back (CB),Active,G Cunningham,130,,,,Full-back (FB),,252
Lee,Peltier,Cardiff City,Centre-back (CB),Active,L Peltier,123,,,,Full-back (FB),,212
Víctor,Camarasa Ferrando,Cardiff City,Midfielder (MF),Active,V Camarasa,137,,Camarasa,V Camarasa,,,592
Leandro,Bacuna,Cardiff City,Midfielder (MF),Active,L Bacuna,131,,,,,,916
Josh,Murphy,Cardiff City,Midfielder (MF),Active,J Murphy,124,,,,,,406
Joe,Ralls,Cardiff City,Midfielder (MF),Active,J Ralls,126,,,,Defensive Midfielder (DMF),,415
Kadeem,Harris,Cardiff City,Midfielder (MF),Active,K Harris,127,,,,,,906
Aron Einar,Gunnarsson,Cardiff City,Midfielder (MF),Active,A Gunnarsson,120,Aron,,,,,536
Lloyd,Humphries,Cardiff City,Midfielder (MF),Active,L Humphries,134,,,,,Inactive,NULL
Bobby,Reid,Cardiff City,Midfielder (MF),Active,B Reid,141,,,,Striker (ST),,624
Loïc,Damour,Cardiff City,Midfielder (MF),Active,L Damour,121,,,,Defensive Midfielder (DMF),,402
Harry,Arter,Cardiff City,Midfielder (MF),Active,H Arter,136,,,,Defensive Midfielder (DMF),,513
Rhys,Healey,Cardiff City,Striker (ST),Active,R Healey,117,,,,,Inactive,NULL
Emiliano,Sala,Cardiff City,Striker (ST),Active,E Sala,125,,,,,Inactive,NULL
David Junior,Hoilett,Cardiff City,Striker (ST),Active,D Hoilett,145,Junior,,J Hoilett,Midfielder (MF),,403
Kenneth,Dahrup Zohorè,Cardiff City,Striker (ST),Active,K Dahrup,133,,Zohore,K Zohore,,,620
Danny,Ward,Cardiff City,Striker (ST),Active,D Ward,140,,,,,,130
El-Hadji Baye Oumar,Niasse,Cardiff City,Striker (ST),Active,E Niasse,135,Oumar,,O Niasse,,,674
Nathaniel,Mendez-Laing,Cardiff City,Striker (ST),Active,N Mendez-Laing,143,,,,Midfielder (MF),,404
Wilfredo Daniel,Caballero,Chelsea,Goalkeeper (GK),Active,W Caballero,150,Wally,,,,,119
Robert,Green,Chelsea,Goalkeeper (GK),Active,R Green,162,,,,,,133
Kepa,Arrizabalaga Revuelta,Chelsea,Goalkeeper (GK),Active,K Arrizabalaga,152,,Arrizabalaga,,,,146
Jamie,Cumming,Chelsea,Goalkeeper (GK),Active,J Cumming,147,,,,,Inactive,NULL
Marcin,Bulka,Chelsea,Goalkeeper (GK),Active,M Bulka,155,,,,,Inactive,NULL
Antonio,Rüdiger,Chelsea,Centre-back (CB),Active,A Rüdiger,151,,Rudiger,A Rudiger,,,374
Emerson,Palmieri dos Santos,Chelsea,Centre-back (CB),Active,E Palmieri,156,,Palmieri,,Full-back (FB),,288
Marcos,Alonso Mendoza,Chelsea,Centre-back (CB),Active,M Alonso,157,,,,Full-back (FB),,286
Andreas,Christensen,Chelsea,Centre-back (CB),Active,A Christensen,146,,,,,,383
César,Azpilicueta Tanco,Chelsea,Centre-back (CB),Active,C Azpilicueta,164,Cesar,,,Full-back (FB),,346
David Luiz,Moreira Marinho,Chelsea,Centre-back (CB),Active,D Moreira,153,David,Luiz,D Luiz,,,379
Davide,Zappacosta,Chelsea,Centre-back (CB),Active,D Zappacosta,159,,,,Full-back (FB),,266
Ethan,Ampadu,Chelsea,Centre-back (CB),Active,E Ampadu,172,,,,Defensive Midfielder (DMF),Inactive,NULL
Gary,Cahill,Chelsea,Centre-back (CB),Active,G Cahill,167,,,,,,340
Ross,Barkley,Chelsea,Midfielder (MF),Active,R Barkley,169,,,,,,516
George,McEachran,Chelsea,Midfielder (MF),Active,G McEachran,163,,,,,Inactive,NULL
Ruben,Loftus-Cheek,Chelsea,Midfielder (MF),Active,R Loftus-Cheek,170,,,,,,556
Jorge Luiz,Frello Filho,Chelsea,Midfielder (MF),Active,J Frello,158,Jorginho,NULL,Jorginho,Defensive Midfielder (DMF),,555
Mateo,Kovačić,Chelsea,Midfielder (MF),Active,M Kovačić,171,,Kovacic,M Kovacic,Defensive Midfielder (DMF),,591
Danny,Drinkwater,Chelsea,Midfielder (MF),Active,D Drinkwater,165,,,,Defensive Midfielder (DMF),,419
N'Golo,Kanté,Chelsea,Midfielder (MF),Active,N Kanté,161,,Kante,N Kante,Defensive Midfielder (DMF),,505
Gonzalo Gerardo,Higuaín,Chelsea,Striker (ST),Active,G Higuaín,168,Gonzalo,Higuain,G Higuain,,,655
Callum,Hudson-Odoi,Chelsea,Striker (ST),Active,C Hudson-Odoi,154,,,,Midfielder (MF),,589
Eden,Hazard,Chelsea,Striker (ST),Active,E Hazard,148,,,,Midfielder (MF),,517
Pedro Eliezer,Rodríguez Ledesma,Chelsea,Striker (ST),Active,P Rodríguez,166,Pedro,NULL,Pedro,Midfielder (MF),,515
Willian,Borges da Silva,Chelsea,Striker (ST),Active,W Borges,160,,NULL,Willian,Midfielder (MF),,545
Olivier,Giroud,Chelsea,Striker (ST),Active,O Giroud,149,,,,,,611
Joe Daniel,Tupper,Crystal Palace,Goalkeeper (GK),Active,J Tupper,181,Joe,,,,Inactive,NULL
Wayne,Hennessey,Crystal Palace,Goalkeeper (GK),Active,W Hennessey,182,,,,,,148
Vicente,Guaita Panadero,Crystal Palace,Goalkeeper (GK),Active,V Guaita,183,,Guaita,,,,105
Lucas,Estella Perri,Crystal Palace,Goalkeeper (GK),Active,L Estella,194,,Estella,,,Inactive,NULL
Julián,Speroni,Crystal Palace,Goalkeeper (GK),Active,J Speroni,188,Julian,,,,,154
Mamadou,Sakho,Crystal Palace,Centre-back (CB),Active,M Sakho,198,,,,,,361
Pape,N'Diaye Souaré,Crystal Palace,Centre-back (CB),Active,P N'Diaye,192,,Souare,P Souare,Full-back (FB),Inactive,NULL
Martin,Kelly,Crystal Palace,Centre-back (CB),Active,M Kelly,184,,,,,,356
James,Tomkins,Crystal Palace,Centre-back (CB),Active,J Tomkins,201,,,,,,310
Scott,Dann,Crystal Palace,Centre-back (CB),Active,S Dann,185,,,,,,331
Aaron,Wan-Bissaka,Crystal Palace,Centre-back (CB),Active,A Wan-Bissaka,195,,,,Full-back (FB),,292
Jeffrey,Schlupp,Crystal Palace,Centre-back (CB),Active,J Schlupp,179,,,,Midfielder (MF),,221
Joel,Ward,Crystal Palace,Centre-back (CB),Active,J Ward,173,,,,Full-back (FB),,268
Sam,Woods,Crystal Palace,Centre-back (CB),Active,S Woods,196,,,,,Inactive,NULL
Patrick,van Aanholt,Crystal Palace,Centre-back (CB),Active,P van,180,,,P van Aanholt,,,217
Andros,Townsend,Crystal Palace,Midfielder (MF),Active,A Townsend,174,,,,,,432
Giovanni,McGregor,Crystal Palace,Midfielder (MF),Active,G McGregor,197,,,,,Inactive,NULL
Jaïro,Riedewald,Crystal Palace,Midfielder (MF),Active,J Riedewald,191,Jairo,,,Defensive Midfielder (DMF),,597
Luka,Milivojević,Crystal Palace,Midfielder (MF),Active,L Milivojević,175,,Milivojevic,L Milivojevic,Defensive Midfielder (DMF),,541
Max,Meyer,Crystal Palace,Midfielder (MF),Active,M Meyer,178,,,,,,572
James,McArthur,Crystal Palace,Midfielder (MF),Active,J McArthur,189,,,,Defensive Midfielder (DMF),,468
Cheikhou,Kouyaté,Crystal Palace,Midfielder (MF),Active,C Kouyaté,190,,Kouyate,C Kouyate,Defensive Midfielder (DMF),,577
Bakary,Sako,Crystal Palace,Striker (ST),Active,B Sako,176,,,,Midfielder (MF),Inactive,NULL
Michy,Batshuayi Tunga,Crystal Palace,Striker (ST),Active,M Batshuayi,199,,Batshuayi,,,,604
Connor,Wickham,Crystal Palace,Striker (ST),Active,C Wickham,193,,,,,,612
Levi,Lumeka,Crystal Palace,Striker (ST),Active,L Lumeka,177,,,,,Inactive,NULL
Wilfried,Zaha,Crystal Palace,Striker (ST),Active,W Zaha,187,,,,,,617
Christian,Benteke Liolo,Crystal Palace,Striker (ST),Active,C Benteke,200,,Benteke,,,,636
Jordan,Ayew,Crystal Palace,Striker (ST),Active,J Ayew,186,,,,,,649
Maarten,Stekelenburg,Everton,Goalkeeper (GK),Active,M Stekelenburg,216,,,,,,110
João Manuel,Neves Virginia,Everton,Goalkeeper (GK),Active,J Neves,210,Joao,Virginia,J Virginia,,Inactive,NULL
Jordan,Pickford,Everton,Goalkeeper (GK),Active,J Pickford,225,,,,,,141
Mateusz,Hewelt,Everton,Goalkeeper (GK),Active,M Hewelt,212,,,,,Inactive,NULL
Leighton,Baines,Everton,Centre-back (CB),Active,L Baines,203,,,,Full-back (FB),,282
Jonjoe,Kenny,Everton,Centre-back (CB),Active,J Kenny,223,,,,Full-back (FB),,272
Phil,Jagielka,Everton,Centre-back (CB),Active,P Jagielka,206,,,,,,338
Lucas,Digne,Everton,Centre-back (CB),Active,L Digne,226,,,,Full-back (FB),,284
Séamus,Coleman,Everton,Centre-back (CB),Active,S Coleman,213,Seamus,,,Full-back (FB),,228
Tyias,Browning,Everton,Centre-back (CB),Active,T Browning,207,,,,Full-back (FB),Inactive,NULL
Kurt Happy,Zouma,Everton,Centre-back (CB),Active,K Zouma,214,Kurt,,,,,352
Michael,Keane,Everton,Centre-back (CB),Active,M Keane,208,,,,,,308
Yerry Fernando,Mina González,Everton,Centre-back (CB),Active,Y Mina,222,Yerry,Mina,,,,382
André Filipe,Tavares Gomes,Everton,Midfielder (MF),Active,A Tavares,217,Andre,Tavares,,,Inactive,NULL
Morgan,Schneiderlin,Everton,Midfielder (MF),Active,M Schneiderlin,224,,,,Defensive Midfielder (DMF),,525
Idrissa Gana,Gueye,Everton,Midfielder (MF),Active,I Gueye,219,Idrissa,,,Defensive Midfielder (DMF),,495
Tom,Davies,Everton,Midfielder (MF),Active,T Davies,220,,,,Defensive Midfielder (DMF),,426
Bernard,Anício Caldeira Duarte,Everton,Midfielder (MF),Active,B Anício,221,,NULL,Bernard,,,598
James,McCarthy,Everton,Midfielder (MF),Active,J McCarthy,215,,,,,,497
Gylfi Þór,Sigurðsson,Everton,Midfielder (MF),Active,G Sigurðsson,209,Gylfi,Sigurdsson,G Sigurdsson,,,553
Dominic,Calvert-Lewin,Everton,Striker (ST),Active,D Calvert-Lewin,204,,,,,,681
Ademola,Lookman,Everton,Striker (ST),Active,A Lookman,211,,,,Midfielder (MF),,509
Cenk,Tosun,Everton,Striker (ST),Active,C Tosun,205,,,,,,679
Richarlison,de Andrade,Everton,Striker (ST),Active,R de,218,,NULL,Richarlison,,,470
Theo,Walcott,Everton,Striker (ST),Active,T Walcott,202,,,,Midfielder (MF),,506
Sergio,Rico González,Fulham,Goalkeeper (GK),Active,S Rico,248,,Rico,,,,150
Fabricio Martín,Agosto Ramírez,Fulham,Goalkeeper (GK),Active,F Agosto,236,Fabri,NULL,Fabri,,,139
Marcus,Bettinelli,Fulham,Goalkeeper (GK),Active,M Bettinelli,241,,,,,,111
Cyrus,Christie,Fulham,Centre-back (CB),Active,C Christie,242,,,,Full-back (FB),,218
Tim,Ream,Fulham,Centre-back (CB),Active,T Ream,243,,,,,,319
Alfie,Mawson,Fulham,Centre-back (CB),Active,A Mawson,254,,,,,,372
Håvard,Nordtveit,Fulham,Centre-back (CB),Active,H Nordtveit,237,Havard,,,Defensive Midfielder (DMF),,917
Timothy Evans,Fosu-Mensah,Fulham,Centre-back (CB),Active,T Fosu-Mensah,232,Timothy,,,,,384
Denis,Odoi,Fulham,Centre-back (CB),Active,D Odoi,245,,,,,,316
Maxime,Le Marchand,Fulham,Centre-back (CB),Active,M Le,233,,Le Marchand,M Le Marchand,Full-back (FB),,276
Calum,Chambers,Fulham,Centre-back (CB),Active,C Chambers,227,,,,,,334
Zeze  Steven,Sessegnon,Fulham,Centre-back (CB),Active,Z Sessegnon,234,Steven,,S Sessegnon,Full-back (FB),Inactive,NULL
Joe,Bryan,Fulham,Centre-back (CB),Active,J Bryan,235,,,,Full-back (FB),,289
Luca,de la Torre,Fulham,Midfielder (MF),Active,L de,229,,de la Torre,L de la Torre,,Inactive,NULL
Kevin,McDonald,Fulham,Midfielder (MF),Active,K McDonald,253,,,,Defensive Midfielder (DMF),,431
Lazar,Marković,Fulham,Midfielder (MF),Active,L Marković,230,,Markovic,L Markovic,,,918
André-Frank,Zambo Anguissa,Fulham,Midfielder (MF),Active,A Zambo,231,,Zambo Anguissa,A Zambo Anguissa,Defensive Midfielder (DMF),,902
Matthew,O'Riley,Fulham,Midfielder (MF),Active,M O'Riley,249,,,,,Inactive,NULL
Ibrahima,Cissé,Fulham,Midfielder (MF),Active,I Cissé,239,,Cisse,I Cisse,Defensive Midfielder (DMF),,420
Jean Michaël,Seri,Fulham,Midfielder (MF),Active,J Seri,250,,,,,,550
Kouassi Ryan,Sessegnon,Fulham,Midfielder (MF),Active,K Sessegnon,246,Ryan,,R Sessegnon,,,437
André,Schürrle,Fulham,Midfielder (MF),Active,A Schürrle,240,,Schurrle,A Schurrle,,,567
Tom,Cairney,Fulham,Midfielder (MF),Active,T Cairney,247,,,,,,451
Neeskens,Kebano,Fulham,Midfielder (MF),Active,N Kebano,228,,,,Defensive Midfielder (DMF),,424
Aleksandar,Mitrović,Fulham,Striker (ST),Active,A Mitrović,244,,Mitrovic,A Mitrovic,,,623
Luciano,Vietto,Fulham,Striker (ST),Active,L Vietto,255,,,,,,650
Ryan Guno,Babel,Fulham,Striker (ST),Active,R Babel,238,Ryan,,,Midfielder (MF),,913
Harvey,Elliot,Fulham,Striker (ST),Active,H Elliot,251,,,,,Inactive,NULL
Floyd,Ayité,Fulham,Striker (ST),Active,F Ayité,252,,Ayite,F Ayite,Midfielder (MF),,416
Jonas,Lössl,Huddersfield Town,Goalkeeper (GK),Active,J Lössl,262,,Lossl,J Lossl,,,143
Ben,Hamer,Huddersfield Town,Goalkeeper (GK),Active,B Hamer,257,,,,,,157
Joel,Coleman,Huddersfield Town,Goalkeeper (GK),Active,J Coleman,271,,,,,Inactive,NULL
Jon,Gorenc Stankovič,Huddersfield Town,Centre-back (CB),Active,J Gorenc,278,,Stankovic,J Stankovic,,,389
Erik,Durm,Huddersfield Town,Centre-back (CB),Active,E Durm,259,,,,Full-back (FB),,280
Chris,Löwe,Huddersfield Town,Centre-back (CB),Active,C Löwe,280,,Lowe,C Lowe,Full-back (FB),,204
Tom,Smith,Huddersfield Town,Centre-back (CB),Active,T Smith,260,,,,Full-back (FB),,214
